id,rating
2437,awful
3470,awesome
3867,awesome
1784,poor
594,awesome
889,awful
1850,good
2936,good
1672,good
429,awesome
3178,good
252,awful
3075,poor
2990,awesome
3279,awful
3813,awful
2413,average
2598,good
2915,average
290,awesome
903,awful
4302,poor
2098,awesome
4236,good
3396,awesome
2283,awful
1130,average
432,good
2800,awesome
4159,good
3569,awesome
2031,awesome
1840,awesome
1918,awful
3189,good
443,good
1741,awful
3434,awful
17,awful
1221,awful
4374,average
2654,awesome
2822,awesome
1457,awful
842,awful
1432,awesome
2823,awesome
964,awesome
151,poor
318,awful
109,awesome
3358,awful
530,awesome
1207,awesome
2222,awesome
3088,good
3646,awesome
3946,awesome
1174,awesome
1378,awesome
1186,awesome
3690,awful
3492,awesome
1839,awesome
3507,awesome
315,good
3074,awesome
1936,awesome
1427,awesome
817,poor
3864,average
734,good
625,good
3984,awesome
2589,poor
4371,awful
831,poor
2929,good
1024,awesome
2316,good
4036,awful
3947,awesome
1814,awesome
471,good
2807,awful
410,good
51,awesome
2439,average
2920,awesome
1391,awesome
621,awesome
120,good
3849,awesome
274,good
2917,poor
3029,awesome
2024,awesome
2320,average
2555,awesome
1871,awesome
2245,poor
3613,awesome
915,awesome
3803,average
287,poor
1616,awesome
1411,awesome
179,awesome
3406,awesome
787,awesome
1068,poor
175,good
764,awful
1042,good
3952,awesome
414,average
1728,awful
2844,awesome
2586,awesome
3916,awesome
387,awesome
3594,poor
3518,average
3880,awesome
3275,awesome
1551,poor
4388,awful
720,awesome
4073,good
4154,poor
4149,awesome
1338,awesome
1564,awful
4042,awesome
3025,good
1253,awesome
4295,good
3747,awesome
3678,awesome
2447,awesome
3034,awesome
1052,good
4180,awesome
626,awesome
2720,good
2998,awesome
599,awful
2034,awesome
3437,awesome
297,good
2944,awesome
1983,average
2083,awesome
2299,awful
1438,awesome
2873,average
3621,good
149,awesome
1436,awesome
4172,awesome
157,awful
4190,awesome
4216,awesome
2476,awesome
2226,poor
2942,awesome
4225,average
3985,awesome
3683,awesome
693,awesome
3165,good
1749,average
1515,awful
296,awesome
4247,awesome
871,average
897,average
551,awesome
2536,awesome
2465,awesome
2619,awful
1502,awesome
3350,average
1395,awesome
70,awesome
1732,awful
2028,awesome
2417,poor
1162,awesome
602,awful
4321,awesome
4041,awful
2659,poor
2517,good
3402,good
3317,good
2740,awful
3858,awesome
670,awesome
3520,good
2594,awful
1017,awful
1272,awesome
3533,good
1818,awesome
1419,awesome
2528,awesome
1322,awesome
2124,awesome
3035,awesome
1417,awesome
1222,awesome
1952,awesome
134,awesome
677,awesome
415,awesome
298,awesome
1779,awful
1393,awesome
4156,awful
3160,awesome
4129,awful
3790,awesome
1808,awesome
438,awesome
371,good
544,awful
468,awesome
555,awesome
61,awesome
2045,awful
3224,good
4080,awful
3048,average
2182,awful
1412,awesome
1018,good
3838,awesome
1482,awesome
96,awesome
1302,awesome
144,awful
139,awesome
